2023-10-18 10:22:16,534 - BingService.call_bing_search_api. query: This is hank-gilbert's statement. Says Texas has so few gas-pump inspectors in the field, the HEBs of this state, the Brookshires of this state, theyre calibrating their own gas pumps. The (Texas Department of Agriculture) just sends them the stickers and they calibrate them.
2023-10-18 10:22:28,771 - website_df:                                                                         name                                                                                                                       url                                                                                                                                                                                                                                                                                                                                  snippet  url_id
0                                                    Fact-checks | PolitiFact                                                          https://www.politifact.com/factchecks/list/?speaker=hank-gilbert                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...       1
1      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...        https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic       2
2   Report: Texas Railroad Commission is failing to regulate deadly ... - TPR           https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas  The Texas Railroad’s Commission is supposed to license these “sour wells” but a new report says Texas is failing to adequately regulate these sites and the toxic emissions that can have deadly consequences. In October 2019, Jacob and Natalee Dean died of hydrogen sulfide poisoning at an Aghorn oilfield pump house near Odessa.       3
3                                                    Fact-checks | PolitiFact                                           https://api.politifact.com/factchecks/list/?page=10&category=texas&ruling=false                                                                                                                                                                                                            PolitiFact is a fact-checking website that rates the accuracy of claims by elected officials and others on its Truth-O-Meter.       4
4                  Texas’ Gas-Export Clampdown Shocks Market as Blackouts Ebb         https://www.bloomberg.com/news/articles/2021-02-17/texas-bans-natural-gas-companies-from-taking-fuel-out-of-state                                                                                                                                    Texas is restricting the flow of natural gas across state lines in an extraordinary move that some are calling a violation of the U.S. Constitution’s commerce clause. Texas Governor Greg Abbott ...       5
7  Texas workers are speaking up before the ban on guaranteed water ... - NPR  https://www.npr.org/2023/08/16/1194279276/texas-workers-are-speaking-up-before-the-ban-on-guaranteed-water-breaks-starts                                                                                                                                   A new state law in Texas goes into effect soon that bans guaranteed water breaks on outdoor job sites. Now, some cities and workers there are pushing back and calling for new federal heat standards.       8
8                                                   PolitiFact | Todd Staples                                                                    https://www.politifact.com/personalities/todd-staples/                                                                                                                                  Says Texas has so few gas-pump inspectors in the field, "the HEBs of this state, the Brookshires of this state, they're calibrating their own gas pumps. The (Texas Department of Agriculture) just ...       9
9                                                   PolitiFact | Hank Gilbert                                                                    https://www.politifact.com/personalities/hank-gilbert/                                                                                                                                             1 Checks Pants on Fire 0% 0 Checks For more details, see the Principles of PolitiFact Latest Fact-checks of Hank Gilbert Hank Gilbert stated on January 11, 2010 in a speech.: Says Texas...      10
2023-10-18 10:22:28,777 - BingService.call_urls_and_extract_sentences_async. website_df.shape: (3, 4)
2023-10-18 10:22:28,779 - Processing url: https://www.politifact.com/factchecks/list/?speaker=hank-gilbert
2023-10-18 10:22:28,780 - Processing url: https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/
2023-10-18 10:22:28,781 - Processing url: https://www.tpr.org/news/2022-01-27/report-texas-railroad-commission-is-failing-to-regulate-deadly-h2s-sour-gas
2023-10-18 10:22:28,970 -   receive sentences: 29
2023-10-18 10:22:29,258 -   receive sentences: 5
2023-10-18 10:22:29,461 -   receive sentences: 27
2023-10-18 10:22:29,466 - ===========text df:============
                                                                         name                                                                                                                 url  url_id                                                                                                                                                                                                                                                                                                                                  snippet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             text
0                                                    Fact-checks | PolitiFact                                                    https://www.politifact.com/factchecks/list/?speaker=hank-gilbert       1                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Stand up for the facts!
1                                                    Fact-checks | PolitiFact                                                    https://www.politifact.com/factchecks/list/?speaker=hank-gilbert       1                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Our only agenda is to publish the truth so you can be an informed participant in democracy.
2                                                    Fact-checks | PolitiFact                                                    https://www.politifact.com/factchecks/list/?speaker=hank-gilbert       1                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               We need your help.
3                                                    Fact-checks | PolitiFact                                                    https://www.politifact.com/factchecks/list/?speaker=hank-gilbert       1                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Our only agenda is to publish the truth so you can be an informed participant in democracy.
4                                                    Fact-checks | PolitiFact                                                    https://www.politifact.com/factchecks/list/?speaker=hank-gilbert       1                                                                                                                                            Hank Gilbert stated on December 14, 2009 in in a press release: Says a careless attitude and "poor oversight by the Texas Department of Agriculture" led to deaths and illnesses traced to...                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               We need your help.
5      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Stand up for the facts!
6      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Our only agenda is to publish the truth so you can be an informed participant in democracy.
7      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               We need your help.
8      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       I would like to contribute
9      PolitiFact | Hank Gilbert, pitching reorganization of agency, says ...  https://www.politifact.com/factchecks/2010/oct/18/hank-gilbert/hank-gilbert-pitching-reorganization-state-agency-/       2                                                                                                                                                                                                                 Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Hank Gilbert, the Democratic nominee for state agriculture commissioner, has hammered incumbent Todd Staples, a Republican, on many fronts, including his agency's performance inspecting gas pumps to make sure they work right.
